-- Merging decision tree log ---
manifest
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:2:1-169:12
	package
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:3:5-33
		INJECTED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:5:5-32
		INJECTED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:4:5-30
		INJECTED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:appcompat-v7:25.0.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.0.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.0.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.0.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.0.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:cardview-v7:25.0.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\cardview-v7\25.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:customtabs:25.0.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\customtabs\25.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
	tools:overrideLibrary
		ADDED from [com.android.support:appcompat-v7:25.0.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.0.0\AndroidManifest.xml:23:9-75
	android:targetSdkVersion
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:8:9-38
		INJECTED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:7:9-35
		INJECTED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml
uses-feature#0x00010001
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:10:5-54
	android:glEsVersion
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:10:19-51
uses-permission#android.permission.INTERNET
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\11.0.4\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-iid:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-iid\11.0.4\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\11.0.4\AndroidManifest.xml:19:5-66
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:12:22-64
uses-permission#android.permission.VIBRATE
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:13:5-66
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:13:22-63
uses-permission#android.permission.CHANGE_CONFIGURATION
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:14:5-79
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:14:22-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:15:5-73
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:15:22-70
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:16:5-81
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:16:22-78
uses-permission#android.permission.RESTART_PACKAGES
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:17:5-75
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:17:22-72
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:18:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\11.0.4\AndroidManifest.xml:20:5-78
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:18:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:19:5-76
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:19:22-73
uses-permission#android.permission.READ_PHONE_STATE
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:20:5-75
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:20:22-72
uses-permission#android.permission.WAKE_LOCK
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:21:5-68
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:21:22-65
uses-permission#android.permission.READ_LOGS
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:22:5-68
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:22:22-65
uses-permission#android.permission.CHANGE_WIFI_MULTICAST_STATE
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:23:5-86
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:23:22-83
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:24:5-78
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:24:22-75
uses-permission#android.permission.MOUNT_UNMOUNT_FILESYSTEMS
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:25:5-84
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:25:22-81
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:26:5-81
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:26:22-78
uses-permission#android.permission.GET_TASKS
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:27:5-68
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:27:22-65
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:28:5-88
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:28:22-85
uses-permission#com.android.launcher.permission.UNINSTALL_SHORTCUT
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:29:5-90
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:29:22-87
uses-permission#com.android.launcher.permission.READ_SETTINGS
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:30:5-85
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:30:22-82
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:31:5-79
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:31:22-76
uses-permission#android.permission.DISABLE_KEYGUARD
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:32:5-75
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:32:22-72
uses-permission#android.permission.BLUETOOTH
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:33:5-68
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:33:22-65
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:34:5-76
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:34:22-73
uses-permission#android.permission.READ_SMS
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:35:5-67
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:35:22-64
uses-permission#android.permission.SEND_SMS
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:36:5-67
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:36:22-64
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:38:5-81
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:38:22-78
uses-permission#android.permission.RECEIVE_USER_PRESENT
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:39:5-79
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:39:22-76
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:40:5-79
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:40:22-76
uses-permission#android.permission.RUN_INSTRUMENTATION
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:41:5-78
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:41:22-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:43:5-71
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:43:22-68
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:44:5-80
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:44:22-77
uses-permission#org.simalliance.openmobileapi.SMARTCARD
